ID,WeeklySales
category_1_43738_w4,8.425898756407625
category_2_1006090_w1,12.783701904012663
category_2_1076929_w4,8.122627534214551
category_1_1081321_w3,10.551370913937028
category_2_216151_w4,5.928541471561168
category_3_1063600_w4,10.161059858868432
category_4_1082743_w3,73.88518642561267
category_4_23200_w1,80.41542719568989
category_1_1068883_w1,4.940166906054081
category_2_838456_w3,10.635919512897605
category_2_1090258_w2,14.49736555264697
category_1_1032559_w2,15.357595277392763
category_4_123307_w1,176.12736978425187
category_2_837943_w1,117.11886008551915
category_1_1067119_w2,14.259390488087618
category_1_1056463_w2,13.885247890491824
category_2_1101571_w2,8.705111842698118
category_2_1101769_w3,5.94646634896359
category_2_687616_w1,16.4369234530758
category_2_1071115_w4,10.51098825951456
category_2_1076929_w2,3.9505356671178777
category_1_1081339_w1,10.013580629749285
category_2_87559_w2,25.029075915324462
category_3_1090024_w2,16.06757135688418
category_1_1044691_w4,10.234798112184759
category_2_65788_w3,8.94327831815136
category_1_1056463_w3,5.78526689833115
category_3_1081069_w3,10.532534286479166
category_3_1063600_w3,5.445926255790297
category_1_1044610_w2,8.032717633809296
category_1_42424_w1,35.86174515697053
category_2_1071115_w3,6.523498135210588
category_2_858886_w3,8.401823705310102
category_1_43738_w3,18.335128337655114
category_1_1067119_w4,9.53969282795278
category_1_119554_w2,21.47928224861696
category_2_267478_w4,5.825526463311233
category_2_65788_w1,7.619650247812973
category_1_1075651_w2,2.9861366158905525
category_3_169504_w4,5.531555867103017
category_3_1060630_w1,23.508462890475347
category_1_1075651_w4,11.158848739689624
category_2_39436_w4,8.201106955920102
category_2_57058_w3,8.188027683762689
category_2_87046_w3,10.537946006612868
category_2_1090258_w1,29.898862832816278
category_2_87046_w4,5.9519931666264965
category_2_906595_w3,6.958198331662833
category_2_687616_w4,7.808837186730892
category_4_753613_w1,119.49444615715086
category_2_9925_w3,13.707308744864726
category_1_1081321_w4,12.60981749983432
category_2_815101_w2,13.182449632588957
category_1_37510_w4,6.6633579345373155
category_2_111436_w1,10.648213904566468
category_3_88450_w2,45.678469265382645
category_2_1070818_w1,3.7836148233660034
category_2_32245_w3,22.617233701541487
category_3_37861_w1,145.8470502090481
category_2_1103056_w4,6.861945901939239
category_2_903976_w2,18.53360884600118
category_1_1047967_w1,77.79227291846557
category_1_1067119_w1,31.472831606819597
category_2_1105027_w2,10.346964161050266
